
============================================================
=== 2026-06-26 ETF成分股變動報告 ===
============================================================

【00401A - 主動摩根台灣鑫收】
  移除成分股 (1):
    └─ FTN6 TAIEX FUTURES     JUL26 15-JUL-2026 (昨日持股: 0.03張)

  持股變動 (47):
    ├─ 2330 台積電 持股: 122.00張 → 121.00張 (▼1.00張)
    ├─ 2454 聯發科 持股: 54.00張 → 52.00張 (▼2.00張)
    ├─ 2308 台達電 持股: 76.00張 → 74.00張 (▼2.00張)
    ├─ 4958 臻鼎-KY 持股: 153.00張 → 148.00張 (▼5.00張)
    ├─ 3711 日月光投控 持股: 129.00張 → 125.00張 (▼4.00張)
    ├─ 2882 國泰金 持股: 750.00張 → 726.00張 (▼24.00張)
    ├─ 2891 中信金 持股: 1161.00張 → 1124.00張 (▼37.00張)
    ├─ 2382 廣達 持股: 218.00張 → 211.00張 (▼7.00張)
    ├─ 2379 瑞昱 持股: 94.00張 → 91.00張 (▼3.00張)
    ├─ 6669 緯穎 持股: 17.00張 → 16.00張 (▼1.00張)
    ├─ 2360 致茂 持股: 33.00張 → 32.00張 (▼1.00張)
    ├─ 2885 元大金 持股: 1091.00張 → 914.00張 (▼177.00張)
    ├─ 6285 啟碁 持股: 281.00張 → 272.00張 (▼9.00張)
    ├─ 2883 凱基金 持股: 2352.00張 → 2276.00張 (▼76.00張)
    ├─ 2884 玉山金 持股: 1816.00張 → 1758.00張 (▼58.00張)
    ├─ 2449 京元電子 持股: 192.00張 → 186.00張 (▼6.00張)
    ├─ 3044 健鼎 持股: 110.00張 → 98.00張 (▼12.00張)
    ├─ 6531 愛普* 持股: 55.00張 → 53.00張 (▼2.00張)
    ├─ 2345 智邦 持股: 22.00張 → 21.00張 (▼1.00張)
    ├─ 2881 富邦金 持股: 370.00張 → 358.00張 (▼12.00張)
    ├─ 2357 華碩 持股: 63.00張 → 61.00張 (▼2.00張)
    ├─ 2313 華通 持股: 190.00張 → 177.00張 (▼13.00張)
    ├─ 3491 昇達科 持股: 31.00張 → 30.00張 (▼1.00張)
    ├─ 8464 億豐 持股: 117.00張 → 113.00張 (▼4.00張)
    ├─ 5347 世界 持股: 204.00張 → 197.00張 (▼7.00張)
    ├─ 2603 長榮 持股: 185.00張 → 179.00張 (▼6.00張)
    ├─ 2887 台新新光金 持股: 1084.00張 → 1049.00張 (▼35.00張)
    ├─ 2412 中華電 持股: 239.00張 → 231.00張 (▼8.00張)
    ├─ 2344 華邦電 持股: 156.00張 → 212.00張 (▲56.00張)
    ├─ 4904 遠傳 持股: 302.00張 → 292.00張 (▼10.00張)
    ├─ 3034 聯詠 持股: 53.00張 → 51.00張 (▼2.00張)
    ├─ 6187 萬潤 持股: 23.00張 → 22.00張 (▼1.00張)
    ├─ 5871 中租-KY 持股: 228.00張 → 221.00張 (▼7.00張)
    ├─ 2317 鴻海 持股: 97.00張 → 94.00張 (▼3.00張)
    ├─ 6415 矽力*-KY 持股: 36.00張 → 35.00張 (▼1.00張)
    ├─ 5904 寶雅 持股: 31.00張 → 30.00張 (▼1.00張)
    ├─ 6944 兆聯實業 持股: 19.00張 → 18.00張 (▼1.00張)
    ├─ 3665 貿聯-KY 持股: 9.00張 → 3.00張 (▼6.00張)
    ├─ 2886 兆豐金 持股: 357.00張 → 346.00張 (▼11.00張)
    ├─ 3231 緯創 持股: 73.00張 → 71.00張 (▼2.00張)
    ├─ 1216 統一 持股: 144.00張 → 139.00張 (▼5.00張)
    ├─ 4938 和碩 持股: 132.00張 → 128.00張 (▼4.00張)
    ├─ 2890 永豐金 持股: 262.00張 → 254.00張 (▼8.00張)
    ├─ 2912 統一超 持股: 45.00張 → 44.00張 (▼1.00張)
    ├─ 3005 神基 持股: 63.00張 → 61.00張 (▼2.00張)
    ├─ 1301 台塑 持股: 45.00張 → 44.00張 (▼1.00張)
    └─ 2615 萬海 持股: 25.00張 → 24.00張 (▼1.00張)

總計：處理 1 個ETF，發現 48 筆變動
============================================================
